SA1,Area,Green Area,%
,,,#DIV/0!
,,,#DIV/0!
2113318,0.078,0,0.00%
2113319,0.395,0,0.00%
2113320,0.045,0,0.00%
2113321,0.06,0,0.00%
2113322,0.068,0,0.00%
2113323,0.101,0,0.00%
2113324,0.054,0,0.00%
2113325,0.117,0,0.00%
2113326,0.067,0,0.00%
2113327,0.046,0,0.00%
2113328,0.138,0,0.00%
2113329,0.041,0,0.00%
2113330,0.064,0,0.00%
2113331,0.086,0,0.00%
2113332,0.097,0,0.00%
2113333,0.063,0,0.00%
2113334,0.041,0,0.00%
2113335,0.052,0,0.00%
2113336,0.052,0,0.00%
2113337,0.089,0,0.00%
2113338,0.044,0,0.00%
2113339,0.045,0,0.00%
2113340,0.039,0,0.00%
2113341,0.045,0,0.00%
2113342,0.064,0,0.00%
2113343,0.05,0,0.00%
2113344,0.079,0,0.00%
2113345,0.122,0,0.00%
2113346,0.044,0,0.00%
2113347,0.057,0,0.00%
2113348,0.069,0,0.00%
2113349,0.044,0,0.00%
2113350,0.045,0,0.00%
2113351,0.055,0,0.00%
2113352,0.056,0,0.00%
2113353,0.052,0,0.00%
2113354,0.038,0,0.00%
2113355,0.079,0,0.00%
2113356,0.025,0,0.00%
2113401,0.052,0,0.00%
2113402,0.036,0,0.00%
2113403,0.037,0,0.00%
2113404,0.042,0,0.00%
2113405,0.054,0,0.00%
2113406,0.072,0,0.00%
2113407,0.059,0,0.00%
2113408,0.059,0,0.00%
2113409,0.03,0,0.00%
2113410,0.037,0,0.00%
2113411,0.15,0,0.00%
2113412,0.081,0,0.00%
2113413,0.068,0,0.00%
2113414,0.071,0,0.00%
2113415,0.047,0,0.00%
2113416,0.075,0,0.00%
2113417,0.039,0,0.00%
2113418,0.021,0,0.00%
2113419,0.061,0,0.00%
2113420,0.046,0,0.00%
2113421,0.059,0,0.00%
2113422,0.04,0,0.00%
2113423,0.181,0,0.00%
2113424,0.071,0,0.00%
2113425,0.06,0,0.00%
2113426,0.07,0,0.00%
2113427,0.101,0,0.00%
2113428,0.057,0,0.00%
2113429,0.043,0,0.00%
2113430,0.053,0,0.00%
2113431,0.026,0,0.00%
2113432,0.079,0,0.00%
2113433,0.083,0,0.00%
2113434,0.065,0,0.00%
2113435,0.079,0,0.00%
2113436,0.065,0,0.00%
2113437,0.076,0,0.00%
2113438,0.053,0,0.00%
2113439,0.072,0,0.00%
2113501,0.101,0,0.00%
2113502,0.149,0,0.00%
2113503,0.266,0,0.00%
2113504,0.173,0,0.00%
2113505,0.112,0,0.00%
2113506,0.097,0,0.00%
2113507,0.206,0,0.00%
2113508,0.098,0,0.00%
2113509,0.073,0,0.00%
2113510,0.172,0,0.00%
2113511,0.099,0,0.00%
2113512,0.098,0,0.00%
2113513,0.173,0,0.00%
2113514,0.064,0,0.00%
2113515,0.054,0,0.00%
2113516,0.094,0,0.00%
2113517,0.089,0,0.00%
2113518,0.037,0,0.00%
2113519,0.081,0,0.00%
2113602,0.103,0,0.00%
2113603,0.076,0,0.00%
2113604,0.073,0,0.00%
2113605,0.071,0,0.00%
2113606,0.031,0,0.00%
2113607,0.084,0,0.00%
2113608,0.091,0,0.00%
2113609,0.084,0,0.00%
2113610,0.059,0,0.00%
2113611,0.065,0,0.00%
2113612,0.055,0,0.00%
2113613,0.065,0,0.00%
2113614,0.045,0,0.00%
2113615,0.037,0,0.00%
2113616,0.112,0,0.00%
2113617,0.071,0,0.00%
2113618,0.078,0,0.00%
2113619,0.07,0,0.00%
2113620,0.036,0,0.00%
2113621,0.071,0,0.00%
2113622,0.054,0,0.00%
2113623,0.062,0,0.00%
2113624,0.072,0,0.00%
2113625,0.08,0,0.00%
2113626,0.099,0,0.00%
2113627,0.051,0,0.00%
2113628,0.1,0,0.00%
2113629,0.122,0,0.00%
2113630,0.058,0,0.00%
2113631,0.051,0,0.00%
2113632,0.068,0,0.00%
2113633,0.104,0,0.00%
2113634,0.091,0,0.00%
2113635,0.062,0,0.00%
2113636,0.05,0,0.00%
2113637,0.044,0,0.00%
2113638,0.101,0,0.00%
2113639,0.072,0,0.00%
2113640,0.047,0,0.00%
2113641,0.123,0,0.00%
2113642,0.041,0,0.00%
2113643,0.047,0,0.00%
2113701,0.151,0,0.00%
2113702,0.125,0,0.00%
2113703,0.061,0,0.00%
2113704,0.122,0,0.00%
2113705,0.062,0,0.00%
2113706,0.071,0,0.00%
2113707,0.077,0,0.00%
2113708,0.061,0,0.00%
2113709,0.056,0,0.00%
2113710,0.094,0,0.00%
2113711,0.049,0,0.00%
2113712,0.06,0,0.00%
2113713,0.051,0,0.00%
2113714,0.076,0,0.00%
2113715,0.077,0,0.00%
2113716,0.116,0,0.00%
2113718,0.079,0,0.00%
2113719,0.078,0,0.00%
2113720,0.128,0,0.00%
2113721,0.07,0,0.00%
2113722,0.073,0,0.00%
2113723,0.098,0,0.00%
2113724,0.099,0,0.00%
2113725,0.103,0,0.00%
2113726,0.048,0,0.00%
2113727,0.037,0,0.00%
2113728,0.046,0,0.00%
2113730,0.087,0,0.00%
2113731,0.055,0,0.00%
2113732,0.002,0,0.00%
2113733,0.092,0,0.00%
2113734,0.143,0,0.00%
2113735,0.031,0,0.00%
2113801,0.085,0,0.00%
2113802,0.071,0,0.00%
2113803,0.076,0,0.00%
2113804,0.265,0,0.00%
2113805,0.104,0,0.00%
2113806,0.198,0,0.00%
2113807,0.07,0,0.00%
2113808,0.159,0,0.00%
2113809,0.161,0,0.00%
2113810,0.141,0,0.00%
2113811,0.26,0,0.00%
2113812,0.096,0,0.00%
2113813,0.106,0,0.00%
2113814,0.085,0,0.00%
2113815,0.137,0,0.00%
2113816,0.107,0,0.00%
2113817,0.154,0,0.00%
2113818,0.154,0,0.00%
2113819,0.133,0,0.00%
2113820,0.253,0,0.00%
2113821,0.246,0,0.00%
2113822,0.164,0,0.00%
2113823,0.164,0,0.00%
2113824,0.142,0,0.00%
2113825,0.108,0,0.00%
2113826,0.107,0,0.00%
2113827,0.069,0,0.00%
2113828,0.128,0,0.00%
2113829,0.127,0,0.00%
2113830,0.115,0,0.00%
2113831,0.119,0,0.00%
2113832,0.123,0,0.00%
2113901,0.078,0,0.00%
2113902,0.262,0,0.00%
2113903,0.101,0,0.00%
2113904,0.378,0,0.00%
2113905,0.115,0,0.00%
2113906,0.211,0,0.00%
2113907,0.126,0,0.00%
2113908,0.13,0,0.00%
2113909,0.136,0,0.00%
2113910,0.127,0,0.00%
2113911,0.116,0,0.00%
2114001,0.037,0,0.00%
2114002,0.059,0,0.00%
2114003,0.047,0,0.00%
2114004,0.047,0,0.00%
2114005,0.039,0,0.00%
2114006,0.057,0,0.00%
2114007,0.058,0,0.00%
2114008,0.1,0,0.00%
2114009,0.082,0,0.00%
2114014,0.078,0,0.00%
2114015,0.09,0,0.00%
2114016,0.085,0,0.00%
2114017,0.059,0,0.00%
2114018,0.057,0,0.00%
2114019,0.069,0,0.00%
2114020,0.042,0,0.00%
2114021,0.043,0,0.00%
2114022,0.056,0,0.00%
2114023,0.056,0,0.00%
2114101,0.099,0,0.00%
2114102,0.065,0,0.00%
2114105,0.066,0,0.00%
2114106,0.107,0,0.00%
2114107,0.025,0,0.00%
2114108,0.025,0,0.00%
2114109,0.096,0,0.00%
2114110,0.051,0,0.00%
2114111,0.135,0,0.00%
2114112,0.111,0,0.00%
2114113,0.115,0,0.00%
2114114,0.017,0,0.00%
2114201,0.014,0,0.00%
2114202,0.074,0,0.00%
2114203,0.019,0,0.00%
2114204,0.028,0,0.00%
2114205,0.033,0,0.00%
2114208,0.066,0,0.00%
2114209,0.108,0,0.00%
2114210,0.074,0,0.00%
2114211,0.046,0,0.00%
2114212,0.053,0,0.00%
2114213,0.053,0,0.00%
2114214,0.045,0,0.00%
2114216,0.078,0,0.00%
2114217,0.087,0,0.00%
2114218,0.054,0,0.00%
2114219,0.064,0,0.00%
2114220,0.071,0,0.00%
2114221,0.08,0,0.00%
2114222,0.051,0,0.00%
2114223,0.068,0,0.00%
2114301,0.079,0,0.00%
2114302,0.085,0,0.00%
2114303,0.101,0,0.00%
2114304,0.076,0,0.00%
2114305,0.111,0,0.00%
2114306,0.081,0,0.00%
2114307,0.092,0,0.00%
2114308,0.155,0,0.00%
2114309,0.074,0,0.00%
2114310,0.093,0,0.00%
2114311,0.073,0,0.00%
2114312,0.066,0,0.00%
2114313,0.039,0,0.00%
2114314,0.077,0,0.00%
2114315,0.077,0,0.00%
2114316,0.105,0,0.00%
2114317,0.075,0,0.00%
2114318,0.059,0,0.00%
2114319,0.152,0,0.00%
2114320,0.079,0,0.00%
2114321,0.053,0,0.00%
2114322,0.094,0,0.00%
2114323,0.26,0,0.00%
2114324,0.176,0,0.00%
2114325,0.078,0,0.00%
2114326,0.076,0,0.00%
2114327,0.077,0,0.00%
2114401,0.11,0,0.00%
2114402,0.016,0,0.00%
2114403,0.054,0,0.00%
2114404,0.072,0,0.00%
2114405,0.017,0,0.00%
2114406,0.013,0,0.00%
2114407,0.022,0,0.00%
2114408,0.06,0,0.00%
2114409,0.069,0,0.00%
2114410,0.083,0,0.00%
2114411,0.161,0,0.00%
2114412,0.238,0,0.00%
2114413,0.065,0,0.00%
2114414,0.271,0,0.00%
2114415,0.062,0,0.00%
2114416,0.08,0,0.00%
2114417,0.072,0,0.00%
2114418,0.098,0,0.00%
2114419,0.054,0,0.00%
2114420,0.046,0,0.00%
2114421,0.048,0,0.00%
2114422,0.049,0,0.00%
2114423,0.071,0,0.00%
2114424,0.061,0,0.00%
2114425,0.053,0,0.00%
2114426,0.057,0,0.00%
2114427,0.077,0,0.00%
2114428,0.093,0,0.00%
2114429,0.108,0,0.00%
2114430,0.057,0,0.00%
2114431,0.073,0,0.00%
2114432,0.07,0,0.00%
2114433,0.045,0,0.00%
2114434,0.037,0,0.00%
2114435,0.131,0,0.00%
2114436,0.125,0,0.00%
2114437,0.05,0,0.00%
2114438,0.086,0,0.00%
2114439,0.07,0,0.00%
2114440,0.076,0,0.00%
2114441,0.064,0,0.00%
2114442,0.06,0,0.00%
2114443,0.26,0,0.00%
2114446,0.203,0,0.00%
2114447,0.233,0,0.00%
2114448,0.138,0,0.00%
2114449,0.084,0,0.00%
2114450,0.073,0,0.00%
2114451,0.067,0,0.00%
2114452,0.128,0,0.00%
2114453,0.066,0,0.00%
2114454,0.117,0,0.00%
2114455,0.07,0,0.00%
2114456,0.044,0,0.00%
2114457,0.076,0,0.00%
2114459,0.039,0,0.00%
2114460,0.044,0,0.00%
2114461,0.955,0,0.00%
2114462,0.048,0,0.00%
2114463,0.125,0,0.00%
2114464,0.036,0,0.00%
2114465,0.177,0,0.00%
2114466,0.072,0,0.00%
2114501,0.081,0,0.00%
2114502,0.074,0,0.00%
2114503,0.118,0,0.00%
2114504,0.169,0,0.00%
2114505,0.12,0,0.00%
2114506,0.23,0,0.00%
2114507,0.051,0,0.00%
2114508,0.113,0,0.00%
2114509,1.165,0,0.00%
2114510,0.205,0,0.00%
2114511,0.409,0,0.00%
2114512,0.721,0,0.00%
2114513,0.156,0,0.00%
2114514,0.127,0,0.00%
2114515,0.232,0,0.00%
2114516,0.076,0,0.00%
2114517,0.169,0,0.00%
2114518,0.116,0,0.00%
2114519,0.12,0,0.00%
2114520,0.781,0,0.00%
2114521,0.094,0,0.00%
